,Credit_Score
6970,1
3925,1
4158,0
7449,1
8415,0
2193,1
11328,0
10016,0
1015,1
5124,1
7418,0
7409,1
8989,1
2871,0
9,1
10136,0
1838,1
4804,0
255,1
7026,0
5713,1
3324,0
7714,1
1581,0
11148,0
924,1
2779,1
10700,0
7891,1
6132,0
5320,1
7312,0
7102,0
6042,1
3775,0
4835,1
4964,1
10971,0
539,0
7483,0
2745,1
3719,0
6819,1
9337,0
4468,1
667,0
7575,0
11211,0
8549,0
5063,1
11023,0
10975,0
1353,0
7114,1
12168,0
8662,1
2703,0
3330,1
8053,1
9588,0
3584,0
11753,0
5645,0
3376,1
1256,0
6190,0
11704,0
9442,1
5348,1
11003,0
11476,0
11125,0
4175,0
4910,1
1852,1
6316,1
12271,0
2105,0
133,1
5029,1
928,0
823,0
7576,0
11632,0
1531,1
1214,1
504,1
10188,0
6530,0
3072,1
10150,0
9576,0
9086,0
8647,1
6619,1
9273,1
3709,0
11938,0
4849,1
4748,1
4268,1
11714,0
12300,0
8905,1
4186,1
10406,0
5301,1
2923,0
6588,0
1810,1
3486,0
7419,1
3141,0
10019,0
9347,1
1324,0
4312,0
7494,0
8702,0
9872,0
8691,1
11832,0
10048,0
9580,1
10578,0
5541,1
11428,0
6172,0
1540,1
9409,0
2681,0
12304,0
11185,0
6313,0
1191,1
5293,1
1542,0
11493,0
11516,0
7056,0
2539,1
953,0
7241,1
6731,1
4846,0
6801,1
8010,0
4330,0
8924,1
5334,0
7330,1
9348,1
4729,0
11486,0
6541,0
11174,0
5305,1
5161,1
7860,1
2156,1
1062,0
10808,0
1167,0
11414,0
3636,1
7651,0
5588,1
11130,0
7192,1
4491,1
7266,1
11332,0
4980,1
8335,0
12388,0
11769,0
4946,0
2782,1
717,0
10011,0
2502,1
4360,1
4171,1
8082,1
12151,0
395,0
7186,0
12228,0
4492,1
1365,1
11860,0
8787,1
5917,1
4968,1
2914,1
10518,0
5644,1
3766,1
3440,0
7357,1
6806,1
9879,1
2143,1
5104,1
5073,1
1571,1
4079,1
1122,1
2786,0
2967,1
2504,1
5988,1
11657,0
8867,0
11000,0
7164,1
11540,0
728,1
7587,0
7543,1
412,1
11338,0
9708,0
5745,1
7668,0
825,0
3267,1
3974,1
8808,1
8306,1
417,1
11261,0
9817,1
6748,1
8967,1
11088,0
12011,0
2082,1
8945,1
10738,0
3373,1
5726,1
4107,1
10636,0
4380,1
7723,0
1066,1
3913,1
5536,1
8002,0
5387,1
5732,1
11690,0
2738,0
5052,1
4000,0
9760,0
2427,1
6833,1
10123,0
1687,1
851,0
11738,0
6303,1
9087,1
5878,1
8527,1
2839,1
11279,0
4611,1
9540,1
9207,1
11008,0
9823,0
2489,1
6905,0
7390,0
11443,0
2849,0
6665,0
5881,1
10262,0
4452,1
9949,0
7421,1
9827,1
6484,1
2479,1
6617,1
10457,0
11151,0
11251,0
2141,0
11310,0
5188,1
12082,0
11548,0
2744,1
7253,1
3506,1
1679,1
4249,0
3147,0
8130,1
10486,0
7004,0
580,0
9662,1
4070,1
3343,1
7404,0
3672,0
559,0
5237,0
7805,1
11041,0
512,1
1081,0
1664,1
9204,1
1931,1
12037,0
1150,1
2838,0
5949,0
8308,1
8932,0
12349,0
5177,1
11867,0
830,0
8311,0
4752,0
12149,0
12102,0
635,0
4465,1
6799,0
7987,1
7079,1
6966,1
4142,1
7027,1
9183,0
876,1
4869,1
5315,1
5222,1
4,0
3051,1
5691,1
3124,1
10852,0
2491,0
3854,0
4777,0
9907,0
7509,0
6457,1
6293,0
1148,1
11453,0
574,1
3769,1
11928,0
4146,1
853,1
10174,0
10966,0
5919,1
9358,0
6614,1
6002,0
9163,1
10893,0
4495,1
8173,1
6655,0
2368,1
4780,1
7992,0
2950,1
5625,1
6971,1
8716,1
10647,0
1841,1
5986,1
537,1
2806,1
5801,0
5596,1
7206,1
7343,1
7560,1
8096,0
11367,0
784,0
1409,1
10729,0
154,0
7806,1
3009,1
1686,0
11093,0
4014,0
7455,1
3863,1
2733,1
1895,0
5442,0
569,0
6709,0
5854,0
1816,0
10257,0
8319,1
3394,0
3327,1
12428,0
6102,1
2975,0
980,1
10492,0
190,0
9331,0
5088,1
699,0
12150,0
606,1
301,1
3420,1
12205,0
1060,0
10757,0
3444,1
1069,0
10716,0
2205,0
9435,1
7339,1
8208,1
7679,1
11312,0
4642,1
7683,1
9007,1
7996,0
11259,0
5600,1
9151,1
7022,0
4893,1
225,1
3354,1
5895,0
10677,0
8754,1
3436,0
1693,1
6893,1
1045,0
3446,1
8050,1
9146,0
12427,0
10927,0
11296,0
4735,1
4496,1
1218,0
6015,1
9719,0
3987,0
4911,0
9492,1
4493,0
6944,1
5699,1
8352,0
956,0
11983,0
11426,0
2869,1
11969,0
4433,0
4973,1
2961,0
2200,1
98,1
12264,0
2557,1
11375,0
8445,0
12115,0
4199,0
9637,1
5539,0
1648,0
9888,1
11383,0
6197,0
6295,1
4499,1
1154,1
2255,1
9874,0
3170,0
7400,0
10248,0
7158,1
3108,1
4548,0
11915,0
5423,1
2049,1
11835,0
9208,0
8815,0
12197,0
262,1
11561,0
4061,1
5534,1
6616,0
8120,0
8155,1
1802,1
4736,1
12438,0
2385,1
6694,0
5759,1
1959,1
2976,1
8680,1
1843,1
1734,1
2911,0
11411,0
8338,0
1986,1
9561,0
6546,1
7098,1
2811,1
659,1
9986,0
2511,1
11589,0
4282,1
9339,1
11464,0
8800,1
6287,1
11774,0
1930,1
7125,0
197,1
7777,0
2931,1
8004,0
2327,1
4389,1
8958,1
4218,1
11447,0
202,1
3510,1
4931,1
5535,1
9925,1
5791,0
10969,0
1707,1
5172,1
5249,1
11666,0
6528,0
12261,0
5855,0
8164,1
854,1
4737,0
10352,0
698,1
11344,0
11191,0
3696,0
1636,1
7280,1
7554,0
11649,0
3581,0
1291,1
6585,0
1853,0
5232,1
3763,0
3304,0
1495,1
11935,0
11637,0
7994,1
1998,0
663,0
3748,1
4413,1
5530,0
5575,1
8901,0
7526,1
9474,0
5864,0
10867,0
6776,0
12221,0
1306,1
7392,1
10429,0
11494,0
5592,0
10230,0
9721,1
1663,1
5450,1
12365,0
12390,0
3627,0
2693,1
11252,0
9789,1
10921,0
10817,0
5915,1
3157,0
11506,0
9914,0
6668,1
1059,1
4636,0
3242,1
1678,1
6892,0
6374,1
7574,1
1757,1
6019,1
5116,1
8755,0
7408,0
2790,1
863,1
7858,1
1484,1
7035,0
7721,0
5977,1
5134,1
206,1
4488,1
6938,1
9062,1
6910,0
502,1
7385,0
1028,1
3840,1
10882,0
8110,1
5056,0
9762,1
8154,1
10965,0
2731,1
8996,0
11837,0
2454,0
7215,0
3104,1
8392,1
6278,1
3099,1
6184,1
10470,0
3561,1
5892,0
391,1
6736,1
5618,0
5258,1
9687,0
2695,1
2027,1
5463,1
2568,0
8006,0
64,1
12076,0
2062,1
5276,1
7208,1
8684,0
8571,0
6331,0
4859,1
12185,0
4887,0
9268,0
878,1
8529,0
7916,1
6863,1
7892,1
6439,1
7869,0
1016,1
9467,1
11990,0
7629,1
11534,0
995,1
10173,0
4297,0
161,1
5675,1
6873,1
9692,1
7989,1
3843,1
10805,0
11653,0
1021,0
3073,1
7555,1
3943,0
1585,1
10147,0
3152,0
8226,0
12206,0
775,1
10748,0
9670,0
7099,1
5486,1
6235,1
9555,1
7041,0
2612,1
7513,1
11016,0
10233,0
8433,0
10253,0
10555,0
8792,0
10627,0
5393,1
11080,0
8838,0
3890,0
3556,1
11394,0
1528,0
1267,1
7734,0
1899,1
4658,1
3005,0
2734,1
189,1
9998,1
9167,1
2747,1
2047,0
7849,0
2558,1
9274,1
8666,0
11096,0
6396,0
12309,0
3385,1
4555,1
1184,0
6420,1
5051,1
5311,1
2433,1
6949,0
10583,0
769,1
1685,1
8322,0
11111,0
11363,0
11636,0
5578,0
4426,1
466,0
6265,0
5734,1
11284,0
11964,0
5191,1
5390,1
860,0
7270,0
